2024-11-01 10:11:05.038 WARNING Unsupported Java Runtime Environment 23 AutoUpgrade Patching must run with Java version 11 - Bootstrap.processCLIParams#83 
oracle.commonx.utils.errors.ConfigurationError: Unsupported Java Runtime Environment 23 AutoUpgrade Patching must run with Java version 11
	at oracle.commonx.config.links.JavaVersionValidation.process(JavaVersionValidation.java:53)
	at oracle.commonx.config.links.InternalSettingsParser.process(InternalSettingsParser.java:138)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.VersionMatcher.process(VersionMatcher.java:56)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.ContextFinder.process(ContextFinder.java:210)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.JavaVersionValidation.process(JavaVersionValidation.java:55)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoggerMaker.process(LoggerMaker.java:105)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.CommonLocker.process(CommonLocker.java:86)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.ZipMaker.process(ZipMaker.java:61)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.GlobalConstants.process(GlobalConstants.java:244)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.PreCreateConfigValues.process(PreCreateConfigValues.java:87)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.links.NoConfigSupport.process(NoConfigSupport.java:74)
	at oracle.patch.config.links.links.NoConfigSupport.process(NoConfigSupport.java:54)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.PatchOptionsParser.process(PatchOptionsParser.java:64)
	at oracle.patch.config.links.PatchOptionsParser.process(PatchOptionsParser.java:54)
	at oracle.commonx.config.Bootstrap.processCLIParams(Bootstrap.java:78)
	at oracle.commons.boot.CommonMain.<init>(CommonMain.java:98)
	at oracle.patch.boot.AutoPatchMain.<init>(AutoPatchMain.java:93)
	at oracle.patch.boot.AutoPatchMain.newInstance(AutoPatchMain.java:129)
	at oracle.patch.boot.PatchBoot.lambda$main$0(PatchBoot.java:45)
	at oracle.commons.boot.CommonBoot.startUtility(CommonBoot.java:61)
	at oracle.patch.boot.PatchBoot.main(PatchBoot.java:45)
	at oracle.boot.JointBoot.main(JointBoot.java:58)

2024-11-01 10:23:09.022 WARNING No prefix was defined in the configuration file - Bootstrap.processCLIParams#83 
oracle.commonx.utils.errors.ConfigurationError: No prefix was defined in the configuration file
	at oracle.patch.config.links.PopulatePrefixesWithoutSource.process(PopulatePrefixesWithoutSource.java:83)
	at oracle.patch.config.links.PopulatePrefixesWithoutSource.process(PopulatePrefixesWithoutSource.java:43)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoginFileCreator.process(LoginFileCreator.java:75)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.InternalSettingsParser.process(InternalSettingsParser.java:138)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.VersionMatcher.process(VersionMatcher.java:56)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.ContextFinder.process(ContextFinder.java:210)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.JavaVersionValidation.process(JavaVersionValidation.java:55)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoggerMaker.process(LoggerMaker.java:105)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.CommonLocker.process(CommonLocker.java:86)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.ZipMaker.process(ZipMaker.java:61)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.GlobalConstants.process(GlobalConstants.java:244)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.PreCreateConfigValues.process(PreCreateConfigValues.java:87)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.links.NoConfigSupport.process(NoConfigSupport.java:74)
	at oracle.patch.config.links.links.NoConfigSupport.process(NoConfigSupport.java:54)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.PatchOptionsParser.process(PatchOptionsParser.java:64)
	at oracle.patch.config.links.PatchOptionsParser.process(PatchOptionsParser.java:54)
	at oracle.commonx.config.Bootstrap.processCLIParams(Bootstrap.java:78)
	at oracle.commons.boot.CommonMain.<init>(CommonMain.java:98)
	at oracle.patch.boot.AutoPatchMain.<init>(AutoPatchMain.java:93)
	at oracle.patch.boot.AutoPatchMain.newInstance(AutoPatchMain.java:129)
	at oracle.patch.boot.PatchBoot.lambda$main$0(PatchBoot.java:45)
	at oracle.commons.boot.CommonBoot.startUtility(CommonBoot.java:61)
	at oracle.patch.boot.PatchBoot.main(PatchBoot.java:45)
	at oracle.boot.JointBoot.main(JointBoot.java:58)

2024-11-01 10:30:03.295 ERROR upg1.folder has no value defined in the user configuration file and it is a mandatory parameter - SemanticParser.validateParametersRules#115 
2024-11-01 10:30:03.295 WARNING upg1
upg1.folder has no value defined in the user configuration file and it is a mandatory parameter
 - Bootstrap.processCLIParams#83 
oracle.commonx.utils.errors.ConfigurationError: upg1
upg1.folder has no value defined in the user configuration file and it is a mandatory parameter

	at oracle.commonx.config.CommonConfigUtils.evaluateErrors(CommonConfigUtils.java:219)
	at oracle.patch.config.links.ReadAutoPatchConfigFile.process(ReadAutoPatchConfigFile.java:67)
	at oracle.patch.config.links.ReadAutoPatchConfigFile.process(ReadAutoPatchConfigFile.java:41)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.PrefixesCalculator.process(PrefixesCalculator.java:96)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.UserConfigGlobalValidator.process(UserConfigGlobalValidator.java:99)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.PopulatePrefixesWithoutSource.process(PopulatePrefixesWithoutSource.java:106)
	at oracle.patch.config.links.PopulatePrefixesWithoutSource.process(PopulatePrefixesWithoutSource.java:43)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoginFileCreator.process(LoginFileCreator.java:75)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.InternalSettingsParser.process(InternalSettingsParser.java:138)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.VersionMatcher.process(VersionMatcher.java:56)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.ContextFinder.process(ContextFinder.java:210)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.JavaVersionValidation.process(JavaVersionValidation.java:55)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoggerMaker.process(LoggerMaker.java:105)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.CommonLocker.process(CommonLocker.java:86)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.ZipMaker.process(ZipMaker.java:61)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.GlobalConstants.process(GlobalConstants.java:244)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.PreCreateConfigValues.process(PreCreateConfigValues.java:87)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.links.NoConfigSupport.process(NoConfigSupport.java:74)
	at oracle.patch.config.links.links.NoConfigSupport.process(NoConfigSupport.java:54)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.PatchOptionsParser.process(PatchOptionsParser.java:64)
	at oracle.patch.config.links.PatchOptionsParser.process(PatchOptionsParser.java:54)
	at oracle.commonx.config.Bootstrap.processCLIParams(Bootstrap.java:78)
	at oracle.commons.boot.CommonMain.<init>(CommonMain.java:98)
	at oracle.patch.boot.AutoPatchMain.<init>(AutoPatchMain.java:93)
	at oracle.patch.boot.AutoPatchMain.newInstance(AutoPatchMain.java:129)
	at oracle.patch.boot.PatchBoot.lambda$main$0(PatchBoot.java:45)
	at oracle.commons.boot.CommonBoot.startUtility(CommonBoot.java:61)
	at oracle.patch.boot.PatchBoot.main(PatchBoot.java:45)
	at oracle.boot.JointBoot.main(JointBoot.java:58)

2024-11-01 10:30:35.696 WARNING AutoUpgrade Patching could not derive the target version for prefix upg1. Do one of the following:
  (1) Specify the source_home parameter
  (2) Specify the patch parameter using RU:x.y notation
  (3) Specify the target_version parameter - Bootstrap.processCLIParams#83 
oracle.commonx.utils.errors.ConfigurationError: AutoUpgrade Patching could not derive the target version for prefix upg1. Do one of the following:
  (1) Specify the source_home parameter
  (2) Specify the patch parameter using RU:x.y notation
  (3) Specify the target_version parameter
	at oracle.patch.config.links.DeriveConfigValues.lambda$deriveSourceVersion$7(DeriveConfigValues.java:224)
	at java.base/java.util.HashMap.forEach(HashMap.java:1337)
	at oracle.patch.config.links.DeriveConfigValues.deriveSourceVersion(DeriveConfigValues.java:204)
	at oracle.patch.config.links.DeriveConfigValues.process(DeriveConfigValues.java:111)
	at oracle.patch.config.links.DeriveConfigValues.process(DeriveConfigValues.java:70)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.ProcessConfigQueries.process(ProcessConfigQueries.java:92)
	at oracle.patch.config.links.ProcessConfigQueries.process(ProcessConfigQueries.java:55)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.ExecuteConfigQueries.process(ExecuteConfigQueries.java:116)
	at oracle.patch.config.links.ExecuteConfigQueries.process(ExecuteConfigQueries.java:53)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoadPassword.lambda$checkAllConnections$3(LoadPassword.java:140)
	at java.base/java.util.Optional.ifPresent(Optional.java:183)
	at oracle.commonx.config.links.LoadPassword.checkAllConnections(LoadPassword.java:138)
	at oracle.commonx.config.links.LoadPassword.process(LoadPassword.java:90)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoadKeyStore.process(LoadKeyStore.java:80)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.SetExecutionEnvs.process(SetExecutionEnvs.java:67)
	at oracle.patch.config.links.SetExecutionEnvs.process(SetExecutionEnvs.java:37)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.DeriveConfigValues.process(DeriveConfigValues.java:115)
	at oracle.patch.config.links.DeriveConfigValues.process(DeriveConfigValues.java:70)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.GlobalParametersValidator.process(GlobalParametersValidator.java:60)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.ValidateConfigParameters.process(ValidateConfigParameters.java:107)
	at oracle.patch.config.links.ValidateConfigParameters.process(ValidateConfigParameters.java:54)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.ReadAutoPatchConfigFile.process(ReadAutoPatchConfigFile.java:69)
	at oracle.patch.config.links.ReadAutoPatchConfigFile.process(ReadAutoPatchConfigFile.java:41)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.PrefixesCalculator.process(PrefixesCalculator.java:96)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.UserConfigGlobalValidator.process(UserConfigGlobalValidator.java:99)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.PopulatePrefixesWithoutSource.process(PopulatePrefixesWithoutSource.java:106)
	at oracle.patch.config.links.PopulatePrefixesWithoutSource.process(PopulatePrefixesWithoutSource.java:43)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoginFileCreator.process(LoginFileCreator.java:75)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.InternalSettingsParser.process(InternalSettingsParser.java:138)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.VersionMatcher.process(VersionMatcher.java:56)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.ContextFinder.process(ContextFinder.java:210)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.JavaVersionValidation.process(JavaVersionValidation.java:55)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoggerMaker.process(LoggerMaker.java:105)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.CommonLocker.process(CommonLocker.java:86)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.ZipMaker.process(ZipMaker.java:61)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.GlobalConstants.process(GlobalConstants.java:244)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.PreCreateConfigValues.process(PreCreateConfigValues.java:87)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.links.NoConfigSupport.process(NoConfigSupport.java:74)
	at oracle.patch.config.links.links.NoConfigSupport.process(NoConfigSupport.java:54)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.PatchOptionsParser.process(PatchOptionsParser.java:64)
	at oracle.patch.config.links.PatchOptionsParser.process(PatchOptionsParser.java:54)
	at oracle.commonx.config.Bootstrap.processCLIParams(Bootstrap.java:78)
	at oracle.commons.boot.CommonMain.<init>(CommonMain.java:98)
	at oracle.patch.boot.AutoPatchMain.<init>(AutoPatchMain.java:93)
	at oracle.patch.boot.AutoPatchMain.newInstance(AutoPatchMain.java:129)
	at oracle.patch.boot.PatchBoot.lambda$main$0(PatchBoot.java:45)
	at oracle.commons.boot.CommonBoot.startUtility(CommonBoot.java:61)
	at oracle.patch.boot.PatchBoot.main(PatchBoot.java:45)
	at oracle.boot.JointBoot.main(JointBoot.java:58)

2024-11-01 10:32:48.892 WARNING AutoUpgrade Patching could not derive the target version for prefix upg1. Do one of the following:
  (1) Specify the source_home parameter
  (2) Specify the patch parameter using RU:x.y notation
  (3) Specify the target_version parameter - Bootstrap.processCLIParams#83 
oracle.commonx.utils.errors.ConfigurationError: AutoUpgrade Patching could not derive the target version for prefix upg1. Do one of the following:
  (1) Specify the source_home parameter
  (2) Specify the patch parameter using RU:x.y notation
  (3) Specify the target_version parameter
	at oracle.patch.config.links.DeriveConfigValues.lambda$deriveSourceVersion$7(DeriveConfigValues.java:224)
	at java.base/java.util.HashMap.forEach(HashMap.java:1337)
	at oracle.patch.config.links.DeriveConfigValues.deriveSourceVersion(DeriveConfigValues.java:204)
	at oracle.patch.config.links.DeriveConfigValues.process(DeriveConfigValues.java:111)
	at oracle.patch.config.links.DeriveConfigValues.process(DeriveConfigValues.java:70)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.ProcessConfigQueries.process(ProcessConfigQueries.java:92)
	at oracle.patch.config.links.ProcessConfigQueries.process(ProcessConfigQueries.java:55)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.ExecuteConfigQueries.process(ExecuteConfigQueries.java:116)
	at oracle.patch.config.links.ExecuteConfigQueries.process(ExecuteConfigQueries.java:53)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoadPassword.lambda$checkAllConnections$3(LoadPassword.java:140)
	at java.base/java.util.Optional.ifPresent(Optional.java:183)
	at oracle.commonx.config.links.LoadPassword.checkAllConnections(LoadPassword.java:138)
	at oracle.commonx.config.links.LoadPassword.process(LoadPassword.java:90)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoadKeyStore.process(LoadKeyStore.java:80)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.SetExecutionEnvs.process(SetExecutionEnvs.java:67)
	at oracle.patch.config.links.SetExecutionEnvs.process(SetExecutionEnvs.java:37)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.DeriveConfigValues.process(DeriveConfigValues.java:115)
	at oracle.patch.config.links.DeriveConfigValues.process(DeriveConfigValues.java:70)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.GlobalParametersValidator.process(GlobalParametersValidator.java:60)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.ValidateConfigParameters.process(ValidateConfigParameters.java:107)
	at oracle.patch.config.links.ValidateConfigParameters.process(ValidateConfigParameters.java:54)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.ReadAutoPatchConfigFile.process(ReadAutoPatchConfigFile.java:69)
	at oracle.patch.config.links.ReadAutoPatchConfigFile.process(ReadAutoPatchConfigFile.java:41)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.PrefixesCalculator.process(PrefixesCalculator.java:96)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.UserConfigGlobalValidator.process(UserConfigGlobalValidator.java:99)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.PopulatePrefixesWithoutSource.process(PopulatePrefixesWithoutSource.java:106)
	at oracle.patch.config.links.PopulatePrefixesWithoutSource.process(PopulatePrefixesWithoutSource.java:43)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoginFileCreator.process(LoginFileCreator.java:75)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.InternalSettingsParser.process(InternalSettingsParser.java:138)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.VersionMatcher.process(VersionMatcher.java:56)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.ContextFinder.process(ContextFinder.java:210)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.JavaVersionValidation.process(JavaVersionValidation.java:55)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoggerMaker.process(LoggerMaker.java:105)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.CommonLocker.process(CommonLocker.java:86)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.ZipMaker.process(ZipMaker.java:61)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.GlobalConstants.process(GlobalConstants.java:244)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.PreCreateConfigValues.process(PreCreateConfigValues.java:87)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.links.NoConfigSupport.process(NoConfigSupport.java:74)
	at oracle.patch.config.links.links.NoConfigSupport.process(NoConfigSupport.java:54)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.PatchOptionsParser.process(PatchOptionsParser.java:64)
	at oracle.patch.config.links.PatchOptionsParser.process(PatchOptionsParser.java:54)
	at oracle.commonx.config.Bootstrap.processCLIParams(Bootstrap.java:78)
	at oracle.commons.boot.CommonMain.<init>(CommonMain.java:98)
	at oracle.patch.boot.AutoPatchMain.<init>(AutoPatchMain.java:93)
	at oracle.patch.boot.AutoPatchMain.newInstance(AutoPatchMain.java:129)
	at oracle.patch.boot.PatchBoot.lambda$main$0(PatchBoot.java:45)
	at oracle.commons.boot.CommonBoot.startUtility(CommonBoot.java:61)
	at oracle.patch.boot.PatchBoot.main(PatchBoot.java:45)
	at oracle.boot.JointBoot.main(JointBoot.java:58)

2024-11-01 10:35:03.624 WARNING AutoUpgrade Patching could not derive the target version for prefix upg1. Do one of the following:
  (1) Specify the source_home parameter
  (2) Specify the patch parameter using RU:x.y notation
  (3) Specify the target_version parameter - Bootstrap.processCLIParams#83 
oracle.commonx.utils.errors.ConfigurationError: AutoUpgrade Patching could not derive the target version for prefix upg1. Do one of the following:
  (1) Specify the source_home parameter
  (2) Specify the patch parameter using RU:x.y notation
  (3) Specify the target_version parameter
	at oracle.patch.config.links.DeriveConfigValues.lambda$deriveSourceVersion$7(DeriveConfigValues.java:224)
	at java.base/java.util.HashMap.forEach(HashMap.java:1337)
	at oracle.patch.config.links.DeriveConfigValues.deriveSourceVersion(DeriveConfigValues.java:204)
	at oracle.patch.config.links.DeriveConfigValues.process(DeriveConfigValues.java:111)
	at oracle.patch.config.links.DeriveConfigValues.process(DeriveConfigValues.java:70)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.ProcessConfigQueries.process(ProcessConfigQueries.java:92)
	at oracle.patch.config.links.ProcessConfigQueries.process(ProcessConfigQueries.java:55)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.ExecuteConfigQueries.process(ExecuteConfigQueries.java:116)
	at oracle.patch.config.links.ExecuteConfigQueries.process(ExecuteConfigQueries.java:53)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoadPassword.lambda$checkAllConnections$3(LoadPassword.java:140)
	at java.base/java.util.Optional.ifPresent(Optional.java:183)
	at oracle.commonx.config.links.LoadPassword.checkAllConnections(LoadPassword.java:138)
	at oracle.commonx.config.links.LoadPassword.process(LoadPassword.java:90)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.LoadKeyStore.process(LoadKeyStore.java:80)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.SetExecutionEnvs.process(SetExecutionEnvs.java:67)
	at oracle.patch.config.links.SetExecutionEnvs.process(SetExecutionEnvs.java:37)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.DeriveConfigValues.process(DeriveConfigValues.java:115)
	at oracle.patch.config.links.DeriveConfigValues.process(DeriveConfigValues.java:70)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.GlobalParametersValidator.process(GlobalParametersValidator.java:60)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.ValidateConfigParameters.process(ValidateConfigParameters.java:107)
	at oracle.patch.config.links.ValidateConfigParameters.process(ValidateConfigParameters.java:54)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.ReadAutoPatchConfigFile.process(ReadAutoPatchConfigFile.java:69)
	at oracle.patch.config.links.ReadAutoPatchConfigFile.process(ReadAutoPatchConfigFile.java:41)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.PrefixesCalculator.process(PrefixesCalculator.java:96)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.commonx.config.links.UserConfigGlobalValidator.process(UserConfigGlobalValidator.java:99)
	at oracle.commonx.config.CLILink.nextLink(CLILink.java:61)
	at oracle.patch.config.links.PopulatePrefixesWithoutSource.process(PopulatePrefixesWithoutSource.java:106)
